,year,num_days_above_80
0,2024,347.0
1,2025,355.0
2,2026,354.0
3,2027,356.0
4,2028,359.0
5,2029,342.0
6,2030,357.0
7,2031,356.0
8,2032,359.0
9,2033,360.0
10,2034,360.0
11,2035,352.0
12,2036,359.0
13,2037,357.0
14,2038,357.0
15,2039,359.0
16,2040,358.0
17,2041,360.0
18,2042,359.0
19,2043,354.0
20,2044,359.0
21,2045,360.0
22,2046,360.0
23,2047,360.0
24,2048,360.0
25,2049,360.0
26,2050,357.0
27,2051,360.0
28,2052,355.0
29,2053,359.0
30,2054,360.0
31,2055,359.0
32,2056,359.0
33,2057,358.0
34,2058,360.0
35,2059,360.0
36,2060,360.0
37,2061,360.0
38,2062,360.0
39,2063,360.0
40,2064,360.0
41,2065,360.0
42,2066,358.0
43,2067,360.0
44,2068,360.0
45,2069,360.0
46,2070,358.0
47,2071,360.0
48,2072,360.0
49,2073,360.0
50,2074,360.0
51,2075,360.0
52,2076,360.0
53,2077,360.0
54,2078,360.0
55,2079,360.0
56,2080,360.0
