ISO3,name,lat_long,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080
CZE,Czech Republic,"[12.24, 48.56, 18.85, 51.12]",0.1326,0.1358,0.1545,0.1389,0.1398,0.127,0.1432,0.1501,0.1424,0.1413,0.1604,0.1517,0.1538,0.1481,0.1444,0.143,0.1415,0.1424,0.1591,0.1562,0.1457,0.1454,0.1459,0.1675,0.1503,0.1449,0.1573,0.1644,0.1654,0.191,0.1636,0.1599,0.1705,0.1687,0.1607,0.1693,0.1662,0.1727,0.1697,0.1696,0.1737,0.1563,0.1642,0.1538,0.1737,0.1733,0.1668,0.1742,0.1697,0.1769,0.1771,0.1693,0.1852,0.1858,0.1802,0.1894,0.1909
DEU,Germany,"[5.99, 47.3, 15.02, 54.98]",0.1261,0.1321,0.144,0.1329,0.1312,0.1228,0.1351,0.1395,0.1375,0.1349,0.1507,0.1441,0.142,0.1392,0.1376,0.1409,0.1376,0.1385,0.1517,0.1476,0.138,0.1389,0.1401,0.1582,0.1448,0.1392,0.1466,0.1527,0.1537,0.1774,0.1534,0.1524,0.161,0.157,0.1547,0.1604,0.1585,0.1592,0.1612,0.1573,0.1634,0.1484,0.1553,0.1501,0.1668,0.1667,0.1583,0.1625,0.1622,0.1665,0.1632,0.1594,0.1737,0.1754,0.1653,0.1786,0.1737
DJI,Djibouti,"[41.66, 10.93, 43.32, 12.7]",0.3523,0.3524,0.3497,0.3532,0.3542,0.357,0.3556,0.3537,0.3555,0.3595,0.3554,0.3545,0.3593,0.3581,0.3595,0.3609,0.3623,0.3627,0.3602,0.3611,0.3597,0.3617,0.3638,0.3627,0.3663,0.3679,0.3669,0.3631,0.3682,0.3668,0.3716,0.37,0.3694,0.3652,0.3738,0.3756,0.3728,0.3755,0.3773,0.3787,0.3764,0.3754,0.3745,0.3739,0.3791,0.3802,0.3782,0.3837,0.3821,0.3831,0.3839,0.3834,0.3826,0.3818,0.3829,0.3912,0.3853
DNK,Denmark,"[8.09, 54.8, 12.69, 57.73]",0.108,0.1111,0.13,0.1139,0.112,0.1043,0.1163,0.1179,0.1199,0.1137,0.1247,0.1241,0.1175,0.117,0.1241,0.1216,0.1247,0.1224,0.1235,0.1261,0.1194,0.1177,0.1183,0.1317,0.1288,0.1187,0.1286,0.1324,0.1288,0.1473,0.1296,0.1297,0.139,0.1323,0.1361,0.1338,0.1334,0.1326,0.137,0.1292,0.1353,0.1247,0.1333,0.1293,0.1419,0.1396,0.1357,0.1328,0.1408,0.139,0.1316,0.1386,0.1437,0.1431,0.1403,0.1488,0.1399
DOM,Dominican Republic,"[-71.95, 17.6, -68.32, 19.88]",0.2928,0.293,0.293,0.2936,0.2952,0.2959,0.2965,0.2942,0.2987,0.2975,0.2949,0.2958,0.2993,0.2997,0.3002,0.3022,0.2982,0.2973,0.2999,0.2984,0.2953,0.3028,0.3022,0.2983,0.3029,0.3059,0.3099,0.3071,0.3045,0.3073,0.309,0.3081,0.3054,0.3115,0.3142,0.3131,0.3107,0.3126,0.3167,0.3144,0.3133,0.3143,0.3153,0.3161,0.3134,0.3147,0.3198,0.3203,0.3161,0.3231,0.3212,0.3228,0.325,0.3217,0.3216,0.3238,0.323
DZA,Algeria,"[-8.68, 19.06, 12.0, 37.12]",0.3051,0.3093,0.3013,0.3113,0.3093,0.3135,0.3083,0.3097,0.3119,0.3143,0.308,0.3133,0.3182,0.315,0.3107,0.3142,0.3133,0.3125,0.3211,0.3105,0.3128,0.3122,0.323,0.3149,0.3209,0.3199,0.3185,0.3176,0.3171,0.3223,0.3258,0.3314,0.3231,0.3223,0.3217,0.3373,0.3278,0.3285,0.3366,0.333,0.3298,0.3349,0.3378,0.3408,0.3383,0.3291,0.3408,0.3366,0.3391,0.3466,0.3363,0.3378,0.3371,0.3378,0.345,0.3471,
ECU,Ecuador,"[-80.97, -4.96, -75.23, 1.38]",0.2807,0.2702,0.2738,0.2791,0.2739,0.284,0.2841,0.2757,0.2825,0.2856,0.2749,0.2865,0.289,0.2796,0.2834,0.2934,0.2909,0.2785,0.2851,0.2866,0.279,0.2862,0.2952,0.2844,0.2976,0.2973,0.2956,0.302,0.2915,0.2987,0.3057,0.2951,0.2978,0.3079,0.3071,0.3092,0.2973,0.3083,0.3161,0.3041,0.3028,0.3083,0.3118,0.3145,0.3129,0.3057,0.3156,0.3174,0.3242,0.319,0.3156,0.3208,0.3217,0.3186,0.3229,0.331,0.3138
EGY,Egypt,"[24.7, 22.0, 36.87, 31.59]",0.3111,0.2976,0.3041,0.304,0.3087,0.3076,0.3125,0.304,0.3094,0.3013,0.302,0.3108,0.3125,0.3064,0.3117,0.3081,0.3099,0.3078,0.3142,0.3067,0.3105,0.3213,0.3206,0.3079,0.3086,0.3156,0.3207,0.3195,0.3191,0.3126,0.3236,0.321,0.3082,0.3212,0.3149,0.3252,0.3285,0.319,0.3233,0.332,0.3288,0.3223,0.3314,0.3296,0.3315,0.3216,0.3265,0.3231,0.3312,0.3354,0.3351,0.3331,0.3288,0.3256,0.3424,0.3347,0.3389
ERI,Eritrea,"[36.32, 12.46, 43.08, 18.0]",0.3456,0.3408,0.3374,0.3421,0.3446,0.3466,0.3449,0.3438,0.3467,0.3466,0.3415,0.3461,0.3491,0.3459,0.3489,0.3504,0.3516,0.3497,0.3513,0.351,0.3467,0.3539,0.3535,0.349,0.3573,0.3565,0.3609,0.3548,0.3599,0.3573,0.3625,0.361,0.3564,0.3576,0.3641,0.3664,0.3624,0.365,0.3676,0.3675,0.3647,0.3652,0.3657,0.3694,0.3711,0.3675,0.37,0.3731,0.3738,0.3718,0.3761,0.3769,0.3708,0.3692,0.3779,0.3812,0.3745
ESP,Spain,"[-9.39, 35.95, 3.04, 43.75]",0.1953,0.2037,0.1978,0.2073,0.2055,0.2052,0.2004,0.2108,0.2083,0.206,0.2077,0.2042,0.2045,0.2085,0.2027,0.2136,0.2065,0.2067,0.2165,0.2071,0.2036,0.2045,0.2075,0.2209,0.2118,0.2092,0.2115,0.2132,0.2117,0.2253,0.2206,0.2248,0.2279,0.2238,0.2207,0.226,0.2251,0.2259,0.2275,0.2245,0.2239,0.2281,0.2206,0.2238,0.2326,0.2274,0.2335,0.2333,0.2301,0.2281,0.2307,0.2265,0.2363,0.2392,0.2293,0.2457,0.2393
EST,Estonia,"[23.34, 57.47, 28.13, 59.61]",0.0955,0.0911,0.1222,0.0992,0.0976,0.0949,0.1066,0.106,0.1111,0.1012,0.1092,0.1108,0.1101,0.1053,0.109,0.1063,0.1091,0.1109,0.1052,0.1121,0.1031,0.103,0.112,0.1195,0.1126,0.1008,0.1225,0.1156,0.1162,0.1392,0.1171,0.1193,0.1251,0.1296,0.1281,0.1211,0.1235,0.1207,0.1244,0.1217,0.1264,0.11,0.1317,0.1192,0.13,0.1368,0.1253,0.1211,0.1301,0.1326,0.1277,0.137,0.1382,0.1332,0.1413,0.1448,0.133
ETH,Ethiopia,"[32.95, 3.42, 47.79, 14.96]",0.337,0.3317,0.3272,0.3325,0.3338,0.3361,0.3322,0.3341,0.3343,0.3369,0.334,0.3351,0.3386,0.3373,0.3401,0.3396,0.3425,0.341,0.3387,0.3406,0.337,0.3421,0.3419,0.3418,0.3499,0.3483,0.3493,0.3465,0.3507,0.35,0.3512,0.3479,0.3485,0.346,0.3542,0.3548,0.3507,0.3549,0.359,0.3567,0.3542,0.3555,0.3548,0.3579,0.359,0.3587,0.3577,0.3651,0.3636,0.3617,0.3644,0.364,0.3603,0.36,0.365,0.3691,0.3643
FIN,Finland,"[20.65, 59.85, 31.52, 70.16]",0.0683,0.0658,0.085,0.0712,0.0674,0.0694,0.0757,0.0778,0.0824,0.0724,0.078,0.0814,0.0763,0.0728,0.0825,0.0761,0.0827,0.0854,0.072,0.0756,0.0753,0.0735,0.083,0.0823,0.0826,0.0748,0.0845,0.082,0.0818,0.0973,0.0863,0.0853,0.0901,0.0866,0.0949,0.089,0.09,0.0879,0.0896,0.0889,0.0901,0.0826,0.0953,0.0924,0.0944,0.1058,0.0902,0.0867,0.0976,0.101,0.0916,0.1032,0.0988,0.0973,0.0994,0.1035,0.0932
FJI,Fiji,"[-180.0, -18.29, 180.0, -16.02]",0.2737,0.2706,0.2706,0.2731,0.2717,0.2718,0.2723,0.2712,0.2723,0.2753,0.2709,0.2766,0.2778,0.2754,0.2767,0.2776,0.2792,0.2762,0.277,0.2774,0.2751,0.277,0.2807,0.2789,0.2825,0.2849,0.2831,0.284,0.2835,0.2829,0.2879,0.2846,0.2841,0.286,0.289,0.2907,0.2867,0.2892,0.2926,0.2899,0.2875,0.2892,0.293,0.2926,0.2957,0.2934,0.2934,0.2953,0.2966,0.2955,0.2958,0.2977,0.2989,0.297,0.2988,0.3034,
FLK,Falkland Islands,"[-61.2, -52.3, -57.75, -51.1]",0.0969,0.0921,0.0862,0.0863,0.0864,0.0889,0.0877,0.0858,0.0866,0.0916,0.0939,0.0883,0.0879,0.0913,0.0878,0.0904,0.0912,0.0954,0.0921,0.091,0.0872,0.0918,0.0988,0.0921,0.0974,0.0958,0.0936,0.0951,0.0965,0.0961,0.1005,0.1019,0.0977,0.095,0.1005,0.1023,0.1042,0.1017,0.1044,0.1056,0.1008,0.0994,0.1022,0.1035,0.109,0.103,0.1007,0.1025,0.1068,0.1056,0.1043,0.1086,0.1061,0.1104,0.1087,0.1149,0.1116
FRA,France,"[-5.0, 42.5, 9.56, 51.15]",0.1536,0.1649,0.165,0.1624,0.16,0.1581,0.1622,0.1675,0.1682,0.1647,0.1743,0.1671,0.1647,0.1663,0.1636,0.173,0.164,0.1673,0.1812,0.172,0.1643,0.1657,0.1673,0.1832,0.1739,0.17,0.1715,0.1775,0.1762,0.1928,0.181,0.181,0.1898,0.1849,0.1825,0.1904,0.1866,0.1856,0.1876,0.1839,0.1917,0.1822,0.1795,0.1822,0.1937,0.1922,0.1871,0.1924,0.19,0.1892,0.1914,0.1865,0.2012,0.2028,0.1883,0.2053,0.1986
GAB,Gabon,"[8.8, -3.98, 14.43, 2.33]",0.3043,0.2999,0.297,0.3013,0.3006,0.301,0.2996,0.301,0.3028,0.305,0.3035,0.3068,0.3058,0.3041,0.3045,0.3069,0.3089,0.3069,0.307,0.306,0.3038,0.3098,0.3127,0.3084,0.316,0.3124,0.3143,0.3162,0.3123,0.3157,0.3208,0.3188,0.3176,0.3216,0.3242,0.3257,0.3191,0.3206,0.3255,0.3224,0.32,0.3278,0.328,0.3312,0.3273,0.3259,0.3294,0.3326,0.3355,0.3346,0.3347,0.3351,0.3302,0.3307,0.3384,0.3389,0.3337
GBR,United Kingdom,"[-7.57, 49.96, 1.68, 58.64]",0.1202,0.1298,0.1314,0.1271,0.1226,0.1193,0.1255,0.1246,0.1293,0.1254,0.1326,0.13,0.1244,0.1275,0.13,0.131,0.1324,0.134,0.1389,0.1362,0.1286,0.1297,0.1285,0.1377,0.1397,0.1319,0.1319,0.1387,0.1358,0.1413,0.1376,0.1379,0.1433,0.1398,0.1424,0.1451,0.1429,0.1414,0.143,0.1368,0.1452,0.138,0.1392,0.1438,0.1491,0.1456,0.1431,0.141,0.1467,0.1421,0.1436,0.141,0.1512,0.1519,0.142,0.1535,0.1464
GEO,Georgia,"[39.96, 41.06, 46.64, 43.55]",0.1593,0.1547,0.1643,0.154,0.1671,0.1609,0.1717,0.1661,0.1669,0.1495,0.1515,0.1662,0.168,0.1634,0.1665,0.1656,0.1656,0.1601,0.1683,0.1723,0.1723,0.1817,0.1781,0.1737,0.1618,0.1706,0.1865,0.1774,0.1708,0.1781,0.1666,0.1845,0.1805,0.1863,0.1796,0.1707,0.1848,0.1823,0.1797,0.1881,0.1852,0.1948,0.1917,0.1823,0.1853,0.1849,0.1908,0.1905,0.1874,0.1942,0.1964,0.1989,0.2055,0.1989,0.2133,0.2006,0.2128
GHA,Ghana,"[-3.24, 4.71, 1.06, 11.1]",0.3474,0.341,0.3392,0.3449,0.3416,0.345,0.345,0.3423,0.3454,0.3459,0.343,0.3469,0.3485,0.3458,0.3498,0.3524,0.3541,0.3468,0.3503,0.3471,0.3465,0.352,0.3566,0.3505,0.3592,0.3574,0.3576,0.3575,0.3588,0.3594,0.3618,0.3578,0.3591,0.3598,0.3668,0.3689,0.3595,0.3683,0.3709,0.3662,0.3617,0.3684,0.3719,0.3729,0.3731,0.366,0.3715,0.3733,0.3727,0.3717,0.3744,0.3755,0.3718,0.3706,0.3775,0.3823,0.3734
GIN,Guinea,"[-15.13, 7.31, -7.83, 12.59]",0.3395,0.3316,0.3323,0.3384,0.3373,0.3392,0.3381,0.3348,0.3395,0.3385,0.3344,0.3406,0.3439,0.3386,0.341,0.3454,0.3479,0.3408,0.3456,0.3435,0.341,0.3469,0.3507,0.3422,0.3506,0.3511,0.3526,0.352,0.3489,0.3517,0.3562,0.3506,0.3523,0.3542,0.3618,0.363,0.3555,0.3596,0.3638,0.3626,0.3575,0.3628,0.3658,0.3669,0.3661,0.3609,0.3648,0.3684,0.3672,0.3695,0.369,0.3711,0.3684,0.3673,0.3753,0.378,0.369
GMB,Gambia,"[-16.84, 13.13, -13.84, 13.88]",0.3677,0.3613,0.3628,0.3715,0.3707,0.3722,0.3688,0.3655,0.3665,0.3695,0.3658,0.3702,0.3742,0.3678,0.3679,0.3732,0.3777,0.3657,0.3755,0.3723,0.3691,0.3755,0.3806,0.3736,0.3812,0.3783,0.3797,0.3807,0.3748,0.3813,0.383,0.3806,0.3808,0.385,0.3876,0.3897,0.3827,0.3839,0.3929,0.388,0.3849,0.3907,0.3911,0.3979,0.3904,0.3887,0.3942,0.3937,0.3961,0.3976,0.3921,0.3966,0.3938,0.3931,0.4012,0.4027,0.3955
GNB,Guinea Bissau,"[-16.68, 11.04, -13.7, 12.63]",0.3443,0.3364,0.339,0.3451,0.3444,0.3468,0.3435,0.3406,0.3417,0.3445,0.341,0.3457,0.3485,0.3448,0.3448,0.3497,0.3538,0.3431,0.3509,0.3474,0.3445,0.3514,0.3556,0.3492,0.3558,0.3537,0.3571,0.3563,0.351,0.3563,0.3598,0.3564,0.3566,0.3593,0.3631,0.3634,0.3592,0.3615,0.3671,0.3634,0.3607,0.3659,0.3659,0.3708,0.3674,0.3635,0.3681,0.3706,0.37,0.3716,0.37,0.3708,0.3697,0.3693,0.376,0.3768,0.3697
GNQ,Equatorial Guinea,"[9.31, 1.01, 11.29, 2.28]",0.2967,0.2912,0.2913,0.2946,0.2939,0.2947,0.2944,0.2943,0.2946,0.2964,0.2953,0.2998,0.2991,0.2984,0.2988,0.3009,0.3031,0.2988,0.3002,0.2983,0.2969,0.3023,0.3055,0.2999,0.3064,0.3063,0.3078,0.31,0.3058,0.3086,0.3126,0.3089,0.3096,0.3132,0.3171,0.3164,0.3114,0.3136,0.3166,0.3145,0.3111,0.3184,0.3197,0.3203,0.3194,0.3167,0.3212,0.3228,0.325,0.3237,0.3249,0.3254,0.3224,0.322,0.3283,0.3307,0.3239
GRC,Greece,"[20.15, 34.92, 26.6, 41.83]",0.2107,0.203,0.2169,0.2077,0.2113,0.2051,0.2134,0.2139,0.2129,0.2058,0.2123,0.2156,0.2199,0.2193,0.2128,0.2074,0.217,0.2094,0.2231,0.2166,0.2133,0.2186,0.2148,0.2182,0.2148,0.2173,0.2239,0.229,0.2274,0.2296,0.2247,0.2313,0.2287,0.2271,0.2215,0.229,0.234,0.2272,0.2299,0.2309,0.2366,0.2283,0.2312,0.2236,0.2277,0.228,0.2336,0.2365,0.2338,0.2397,0.2417,0.236,0.2381,0.2334,0.2473,0.2396,0.2539
GRL,Greenland,"[-73.3, 60.04, -12.21, 83.65]",0.0188,0.0185,0.0183,0.0181,0.0201,0.0204,0.0204,0.0182,0.0196,0.0203,0.0194,0.0198,0.0213,0.0209,0.0198,0.0214,0.0228,0.0212,0.0229,0.0229,0.0234,0.0233,0.0239,0.0206,0.0228,0.0221,0.024,0.026,0.0262,0.0245,0.0237,0.0246,0.0228,0.0241,0.027,0.0267,0.0265,0.0289,0.0272,0.0269,0.0248,0.0269,0.0278,0.0301,0.0273,0.0277,0.0291,0.0312,0.0305,0.0339,0.0322,0.0314,0.0311,0.0331,0.0322,0.0329,
GTM,Guatemala,"[-92.23, 13.74, -88.23, 17.82]",0.2995,0.2889,0.289,0.2934,0.2975,0.2993,0.2951,0.2942,0.3003,0.2955,0.2939,0.3021,0.3025,0.3091,0.3092,0.3077,0.3039,0.3051,0.3008,0.3004,0.2982,0.3077,0.3064,0.3025,0.309,0.3115,0.3088,0.3061,0.3102,0.3162,0.3193,0.313,0.316,0.315,0.3211,0.3215,0.3137,0.3274,0.3228,0.3241,0.3193,0.3265,0.3298,0.3279,0.3234,0.3259,0.3298,0.3332,0.3256,0.3327,0.3328,0.3371,0.3331,0.3355,0.3344,0.3408,0.3347
GUY,Guyana,"[-61.41, 1.27, -56.54, 8.37]",0.3174,0.3087,0.3085,0.3152,0.3132,0.3271,0.3246,0.3126,0.3258,0.3283,0.3107,0.3329,0.3322,0.3214,0.3199,0.3316,0.3256,0.3174,0.3259,0.3288,0.3136,0.3252,0.3332,0.3211,0.339,0.335,0.333,0.3411,0.3287,0.3297,0.3437,0.3367,0.3335,0.3489,0.3447,0.3425,0.3347,0.3471,0.3551,0.3391,0.3383,0.3471,0.3523,0.3544,0.3503,0.3395,0.3522,0.3575,0.3665,0.3588,0.3526,0.3538,0.3555,0.3557,0.3552,0.3693,0.3505
HND,Honduras,"[-89.35, 12.98, -83.15, 16.01]",0.3021,0.2918,0.2927,0.2982,0.2952,0.303,0.2988,0.2956,0.3012,0.2998,0.2955,0.305,0.3068,0.3073,0.3086,0.3096,0.3061,0.3025,0.3028,0.3029,0.2987,0.3073,0.3102,0.3024,0.3111,0.3139,0.312,0.3096,0.3104,0.3135,0.3185,0.3146,0.3147,0.3174,0.3218,0.3214,0.313,0.3221,0.3242,0.3216,0.3166,0.3236,0.3266,0.3255,0.3218,0.3218,0.3274,0.3294,0.3241,0.3313,0.3322,0.3346,0.3326,0.3338,0.335,0.3406,0.3306
HRV,Croatia,"[13.66, 42.48, 19.39, 46.5]",0.175,0.1687,0.1911,0.1756,0.1754,0.17,0.1823,0.1862,0.1832,0.1805,0.1951,0.1829,0.1929,0.1899,0.1862,0.1815,0.1794,0.1796,0.1986,0.189,0.1832,0.1836,0.1821,0.1993,0.1879,0.1842,0.1956,0.2034,0.2027,0.2184,0.2023,0.199,0.2066,0.2038,0.1941,0.2092,0.2089,0.2102,0.2069,0.203,0.2106,0.1978,0.1996,0.1907,0.206,0.2046,0.2039,0.2156,0.2064,0.2165,0.2167,0.2095,0.22,0.2168,0.2185,0.2207,0.2344
HTI,Haiti,"[-74.46, 18.03, -71.62, 19.92]",0.3013,0.3014,0.3016,0.3015,0.3028,0.3027,0.3036,0.3028,0.3072,0.3053,0.3036,0.3029,0.3063,0.3073,0.3081,0.3095,0.3045,0.3061,0.3081,0.3046,0.3039,0.3103,0.3091,0.307,0.3116,0.3132,0.3173,0.3136,0.3131,0.3152,0.316,0.3157,0.3138,0.3187,0.3216,0.3204,0.318,0.3213,0.3232,0.3224,0.3215,0.3221,0.3219,0.3239,0.3197,0.3233,0.3276,0.3261,0.3243,0.3308,0.3286,0.3304,0.331,0.3301,0.3297,0.3288,0.331
HUN,Hungary,"[16.2, 45.76, 22.71, 48.62]",0.1619,0.1573,0.1865,0.1657,0.1642,0.1539,0.1716,0.1769,0.17,0.168,0.1858,0.1748,0.1848,0.1779,0.1769,0.1704,0.1673,0.1686,0.1849,0.181,0.1717,0.1716,0.1699,0.191,0.1775,0.1724,0.189,0.197,0.1955,0.2166,0.1943,0.1863,0.1989,0.1979,0.1877,0.2001,0.198,0.2029,0.1993,0.1959,0.2019,0.1855,0.1921,0.1768,0.1963,0.1952,0.1943,0.2056,0.198,0.2067,0.2099,0.2007,0.2152,0.2083,0.2132,0.2173,0.2265
IDN,Indonesia,"[95.29, -10.36, 141.03, 5.48]",0.3006,0.2991,0.2968,0.3001,0.2969,0.2983,0.2995,0.2997,0.2971,0.304,0.3003,0.3003,0.3032,0.3006,0.3033,0.3029,0.3057,0.3061,0.3015,0.3043,0.3028,0.3031,0.3072,0.3054,0.3105,0.3127,0.3076,0.3106,0.3117,0.3078,0.3134,0.3103,0.3108,0.3127,0.3136,0.3175,0.3115,0.3148,0.3192,0.3152,0.3178,0.3162,0.3199,0.3175,0.3211,0.3194,0.3194,0.3235,0.3241,0.3216,0.3223,0.3242,0.323,0.3238,0.3247,0.3285,
IND,India,"[68.18, 7.97, 97.4, 35.49]",0.2682,0.2638,0.2637,0.2674,0.2658,0.2641,0.2668,0.2676,0.2677,0.2683,0.2676,0.2663,0.2697,0.2667,0.2697,0.2728,0.2725,0.2742,0.2702,0.268,0.2753,0.2731,0.2714,0.2725,0.2789,0.2759,0.2829,0.2826,0.2803,0.2829,0.2837,0.2807,0.2818,0.2777,0.285,0.2853,0.284,0.2797,0.2892,0.2895,0.2896,0.288,0.2876,0.2918,0.2923,0.2871,0.2911,0.2967,0.2936,0.2931,0.2989,0.2977,0.2926,0.2924,0.299,0.298,0.2989
IRL,Ireland,"[-9.98, 51.67, -6.03, 55.13]",0.1279,0.1385,0.1363,0.1348,0.1288,0.13,0.1334,0.1297,0.1366,0.1319,0.1364,0.1341,0.1289,0.1333,0.1346,0.1378,0.1392,0.1401,0.1453,0.1408,0.1344,0.1373,0.1371,0.1418,0.1465,0.1382,0.1378,0.1465,0.1422,0.1416,0.1442,0.1428,0.1475,0.1464,0.1497,0.1511,0.1479,0.1476,0.1477,0.1429,0.1528,0.1452,0.1432,0.1541,0.1552,0.1492,0.1494,0.1464,0.1533,0.1483,0.1501,0.1461,0.159,0.1564,0.1481,0.1605,0.1507
IRN,Iran,"[44.11, 25.08, 63.32, 39.71]",0.2777,0.2832,0.2776,0.2811,0.2862,0.2879,0.28,0.2826,0.2837,0.2873,0.2766,0.2793,0.2806,0.2806,0.2856,0.2888,0.2919,0.2913,0.289,0.2808,0.2909,0.2957,0.2885,0.2935,0.2919,0.2914,0.3045,0.2892,0.2948,0.298,0.2966,0.3048,0.2936,0.2955,0.2892,0.2972,0.3027,0.2955,0.3051,0.3108,0.3073,0.3089,0.3008,0.3181,0.3084,0.3059,0.3083,0.3062,0.3152,0.3162,0.3235,0.3191,0.3103,0.3126,0.3183,0.3261,0.3186
IRQ,Iraq,"[38.79, 29.1, 48.57, 37.39]",0.2936,0.2894,0.286,0.2927,0.296,0.2966,0.29,0.2946,0.2951,0.2918,0.2874,0.2929,0.2957,0.2917,0.2968,0.2945,0.3006,0.2971,0.302,0.2936,0.3025,0.3025,0.3026,0.3002,0.2931,0.3031,0.3164,0.3026,0.3089,0.3055,0.3045,0.3142,0.302,0.3119,0.3006,0.3092,0.3168,0.3086,0.3134,0.3208,0.3179,0.3154,0.3178,0.3176,0.3203,0.3162,0.316,0.3112,0.3203,0.3246,0.3322,0.3238,0.3237,0.3236,0.3321,0.3314,0.3349
ISL,Iceland,"[-24.33, 63.5, -13.61, 66.53]",0.0533,0.0634,0.0618,0.0572,0.0539,0.0583,0.0546,0.0491,0.0602,0.0615,0.06,0.0586,0.0614,0.0622,0.0615,0.0618,0.0633,0.0677,0.0672,0.0657,0.0689,0.0662,0.0667,0.0598,0.0703,0.0648,0.0638,0.0732,0.0695,0.0632,0.0686,0.0631,0.0688,0.0637,0.0751,0.0738,0.069,0.0741,0.0754,0.067,0.0706,0.0715,0.0672,0.0786,0.0724,0.0731,0.076,0.0746,0.0764,0.0831,0.0753,0.0768,0.078,0.0803,0.0754,0.0772,0.0773
ISR,Israel,"[34.27, 29.5, 35.84, 33.28]",0.271,0.2606,0.2637,0.2662,0.2697,0.2707,0.2713,0.267,0.269,0.2629,0.2641,0.2714,0.2757,0.2707,0.2728,0.2684,0.2731,0.2683,0.277,0.2693,0.2737,0.2805,0.2813,0.271,0.2668,0.2769,0.2855,0.2797,0.2824,0.2765,0.2833,0.285,0.2716,0.2835,0.2756,0.2849,0.2935,0.2837,0.2844,0.2937,0.2912,0.2854,0.2932,0.2885,0.2906,0.2837,0.2892,0.2842,0.2911,0.2953,0.2988,0.2951,0.2932,0.2892,0.303,0.2962,0.3034
ITA,Italy,"[6.75, 36.62, 18.48, 47.12]",0.1851,0.1864,0.1959,0.1883,0.1907,0.1864,0.1911,0.1963,0.1954,0.1922,0.2021,0.1948,0.2016,0.1988,0.1955,0.1943,0.1921,0.1925,0.2097,0.1986,0.194,0.1942,0.1943,0.2085,0.1985,0.197,0.2033,0.2082,0.2082,0.2204,0.2086,0.2115,0.2147,0.2102,0.2046,0.2172,0.2157,0.2155,0.215,0.2131,0.2171,0.2093,0.2091,0.2071,0.2167,0.2157,0.2153,0.2222,0.2154,0.2233,0.2222,0.2166,0.2243,0.2254,0.223,0.2285,0.2355
JAM,Jamaica,"[-78.34, 17.7, -76.2, 18.52]",0.2973,0.2957,0.2947,0.2985,0.297,0.2991,0.2992,0.2985,0.3011,0.3015,0.2971,0.2998,0.3023,0.3019,0.3022,0.3048,0.3017,0.2997,0.3038,0.3026,0.301,0.3044,0.3053,0.3001,0.305,0.3086,0.3103,0.3091,0.3073,0.3078,0.3115,0.3099,0.3094,0.3134,0.3163,0.3139,0.3108,0.3137,0.317,0.316,0.3141,0.3178,0.3177,0.3183,0.3174,0.3166,0.3204,0.3219,0.3201,0.3239,0.3214,0.3231,0.3228,0.3224,0.3218,0.3252,0.3234
JOR,Jordan,"[34.92, 29.2, 39.2, 33.38]",0.2841,0.2735,0.2725,0.2799,0.2833,0.2844,0.2818,0.2814,0.2821,0.2776,0.2764,0.2829,0.2874,0.2812,0.2854,0.2814,0.2864,0.2824,0.2903,0.2815,0.2866,0.2925,0.2949,0.283,0.2798,0.2899,0.3005,0.2892,0.2945,0.2878,0.296,0.2992,0.2853,0.2961,0.2887,0.3001,0.3061,0.2965,0.2992,0.3086,0.3038,0.2985,0.3069,0.3027,0.3055,0.2974,0.3029,0.2991,0.3072,0.3093,0.3163,0.3094,0.3072,0.3054,0.3176,0.3139,0.3168
JPN,Japan,"[129.41, 31.03, 145.54, 45.55]",0.1582,0.1638,0.1673,0.1577,0.1717,0.1635,0.1687,0.1656,0.1668,0.1616,0.1704,0.1658,0.1699,0.1697,0.1658,0.1649,0.1651,0.1652,0.1687,0.1684,0.1692,0.1654,0.1637,0.1736,0.1678,0.1753,0.1681,0.1734,0.1686,0.1762,0.1832,0.1787,0.1847,0.1816,0.1801,0.1859,0.1816,0.1848,0.178,0.1795,0.184,0.1852,0.185,0.1877,0.1888,0.1934,0.1886,0.1885,0.19,0.1982,0.1927,0.1942,0.1973,0.1964,0.1895,0.2013,
KAZ,Kazakhstan,"[46.47, 40.66, 87.36, 55.39]",0.1467,0.1471,0.1548,0.1535,0.1609,0.1489,0.1621,0.1551,0.1609,0.1524,0.1517,0.1557,0.1547,0.1686,0.1539,0.1621,0.1592,0.1571,0.1568,0.1606,0.1639,0.1709,0.173,0.1727,0.1683,0.1725,0.1733,0.1696,0.1741,0.171,0.1737,0.1835,0.1816,0.1829,0.175,0.1751,0.1747,0.1778,0.1805,0.1813,0.1782,0.1778,0.1795,0.188,0.1905,0.183,0.1971,0.2026,0.194,0.1904,0.1878,0.1935,0.2018,0.1953,0.2,0.2109,0.2002
