datetime,data
2024-04-30 00:00:00+00:00,31.162456717097044
2024-05-31 00:00:00+00:00,31.837485422056726
2024-06-30 00:00:00+00:00,31.84015959
2024-07-31 00:00:00+00:00,31.40948320628425
2024-08-31 00:00:00+00:00,30.538935114794608
2024-09-30 00:00:00+00:00,30.480607602770725
2024-10-31 00:00:00+00:00,30.44422209841892
2024-11-30 00:00:00+00:00,30.36895036214254
2024-12-31 00:00:00+00:00,28.500437774504164
2025-01-31 00:00:00+00:00,28.181154942123342
2025-02-28 00:00:00+00:00,29.158765395393452
2025-03-31 00:00:00+00:00,30.287264435741005
2025-04-30 00:00:00+00:00,30.720105805581348
2025-05-31 00:00:00+00:00,31.177449224487873
2025-06-30 00:00:00+00:00,30.717430556825263
2025-07-31 00:00:00+00:00,30.464911905607337
2025-08-31 00:00:00+00:00,30.32588202
2025-09-30 00:00:00+00:00,30.336072506136706
2025-10-31 00:00:00+00:00,30.249702475491095
2025-11-30 00:00:00+00:00,29.971183405901563
2025-12-31 00:00:00+00:00,28.818770831910633
2026-01-31 00:00:00+00:00,27.313895886405117
2026-02-28 00:00:00+00:00,27.188697770624596
2026-03-31 00:00:00+00:00,28.98588202745927
2026-04-30 00:00:00+00:00,30.47769856979881
2026-05-31 00:00:00+00:00,30.521323924040445
2026-06-30 00:00:00+00:00,30.156242604218797
2026-07-31 00:00:00+00:00,29.82217708513831
2026-08-31 00:00:00+00:00,29.938344064735865
2026-09-30 00:00:00+00:00,30.474068001417393
2026-10-31 00:00:00+00:00,30.036993106799855
2026-11-30 00:00:00+00:00,29.642376660579885
2026-12-31 00:00:00+00:00,28.49597475904613
2027-01-31 00:00:00+00:00,27.919477785620703
2027-02-28 00:00:00+00:00,29.185223259057953
2027-03-31 00:00:00+00:00,30.41481336919811
2027-04-30 00:00:00+00:00,31.495502788558063
2027-05-31 00:00:00+00:00,31.80302135047555
2027-06-30 00:00:00+00:00,31.525573291940468
2027-07-31 00:00:00+00:00,30.977379561568895
2027-08-31 00:00:00+00:00,30.54742476287163
2027-09-30 00:00:00+00:00,30.63576827459725
2027-10-31 00:00:00+00:00,30.40573787860345
2027-11-30 00:00:00+00:00,29.721299329233855
2027-12-31 00:00:00+00:00,28.893033844947055
2028-01-31 00:00:00+00:00,27.810439612025768
2028-02-29 00:00:00+00:00,28.12044671077549
2028-03-31 00:00:00+00:00,29.046593581522757
2028-04-30 00:00:00+00:00,30.19631038473259
2028-05-31 00:00:00+00:00,31.05120685517037
2028-06-30 00:00:00+00:00,30.663803670387527
2028-07-31 00:00:00+00:00,30.036499929733665
2028-08-31 00:00:00+00:00,29.911306345468898
2028-09-30 00:00:00+00:00,30.15026600486961
2028-10-31 00:00:00+00:00,30.273792332563673
2028-11-30 00:00:00+00:00,29.768643881263003
2028-12-31 00:00:00+00:00,29.775168152976946
2029-01-31 00:00:00+00:00,28.028578124875956
2029-02-28 00:00:00+00:00,27.875567812155545
2029-03-31 00:00:00+00:00,28.915804793047982
2029-04-30 00:00:00+00:00,29.66153440225023
2029-05-31 00:00:00+00:00,31.460313737645784
2029-06-30 00:00:00+00:00,31.118479146971858
2029-07-31 00:00:00+00:00,30.34402873758452
2029-08-31 00:00:00+00:00,30.089885306552578
2029-09-30 00:00:00+00:00,30.414123041172513
2029-10-31 00:00:00+00:00,30.493703030079757
2029-11-30 00:00:00+00:00,29.925346619318635
2029-12-31 00:00:00+00:00,29.57813256
2030-01-31 00:00:00+00:00,28.388481748482675
2030-02-28 00:00:00+00:00,27.48501856705138
2030-03-31 00:00:00+00:00,28.86658048075344
2030-04-30 00:00:00+00:00,30.71149843722657
2030-05-31 00:00:00+00:00,31.25281948676238
2030-06-30 00:00:00+00:00,31.011721209116743
2030-07-31 00:00:00+00:00,30.52636755904851
2030-08-31 00:00:00+00:00,30.700214024704003
2030-09-30 00:00:00+00:00,31.013745089949353
2030-10-31 00:00:00+00:00,30.729769671996237
2030-11-30 00:00:00+00:00,29.147868667110643
2030-12-31 00:00:00+00:00,28.59308271655847
2031-01-31 00:00:00+00:00,28.14807250902345
2031-02-28 00:00:00+00:00,28.58252621746248
2031-03-31 00:00:00+00:00,29.49229751973181
2031-04-30 00:00:00+00:00,30.842041720867797
2031-05-31 00:00:00+00:00,31.23182139548927
2031-06-30 00:00:00+00:00,30.962635471303216
2031-07-31 00:00:00+00:00,30.943567633069463
2031-08-31 00:00:00+00:00,30.192845343437483
2031-09-30 00:00:00+00:00,30.592926309568114
2031-10-31 00:00:00+00:00,30.413851727356885
2031-11-30 00:00:00+00:00,29.472112756896163
