datetime,tempmax
1984-04-01,32.333333333333336
1984-04-08,31.61111111111111
1984-04-15,31.444444444444443
1984-04-22,32.388888888888886
1984-04-29,31.5
1984-05-06,32.666666666666664
1984-05-13,31.88888888888889
1984-05-20,32.0
1984-05-27,32.5
1984-06-03,32.833333333333336
1984-06-10,32.833333333333336
1984-06-17,32.111111111111114
1984-06-24,32.94444444444444
1984-07-01,32.55555555555556
1984-07-08,32.111111111111114
1984-07-15,32.5
1984-07-22,30.833333333333332
1984-07-29,32.111111111111114
1984-08-05,33.333333333333336
1984-08-12,31.944444444444443
1984-08-19,32.833333333333336
1984-08-26,32.0
1984-09-02,32.611111111111114
1984-09-09,30.444444444444443
1984-09-16,32.833333333333336
1984-09-23,33.166666666666664
1984-09-30,32.833333333333336
1984-10-07,32.05555555555556
1984-10-14,31.944444444444443
1984-10-21,33.22222222222222
1984-10-28,31.72222222222222
1984-11-04,32.666666666666664
1984-11-11,32.166666666666664
1984-11-18,38.72222222222222
1984-11-25,32.666666666666664
1984-12-02,31.5
1984-12-09,31.055555555555557
1984-12-16,30.22222222222222
1984-12-23,32.666666666666664
1984-12-30,30.27777777777778
1985-01-06,31.055555555555557
1985-01-13,29.444444444444443
1985-01-20,29.166666666666668
1985-01-27,31.5
1985-02-03,30.333333333333332
1985-02-10,31.055555555555557
1985-02-17,32.0
1985-02-24,30.833333333333332
1985-03-03,32.666666666666664
1985-03-10,31.555555555555557
1985-03-17,32.0
1985-03-24,31.88888888888889
1985-03-31,33.611111111111114
1985-04-07,31.555555555555557
1985-04-14,32.111111111111114
1985-04-21,29.555555555555557
1985-04-28,32.333333333333336
1985-05-05,33.166666666666664
1985-05-12,33.22222222222222
1985-05-19,33.27777777777778
1985-05-26,33.0
1985-06-02,32.22222222222222
1985-06-09,31.61111111111111
1985-06-16,31.38888888888889
1985-06-23,31.22222222222222
1985-06-30,32.166666666666664
1985-07-07,32.666666666666664
1985-07-14,31.5
1985-07-21,30.833333333333332
1985-07-28,31.5
1985-08-04,32.0
1985-08-11,32.166666666666664
1985-08-18,31.833333333333332
1985-08-25,33.0
1985-09-01,33.333333333333336
1985-09-08,32.666666666666664
1985-09-15,31.72222222222222
1985-09-22,32.94444444444444
1985-09-29,32.166666666666664
1985-10-06,34.05555555555556
1985-10-13,33.666666666666664
1985-10-20,32.111111111111114
1985-10-27,33.611111111111114
1985-11-03,32.05555555555556
1985-11-10,33.05555555555556
1985-11-17,34.05555555555556
1985-11-24,34.166666666666664
1985-12-01,33.05555555555556
1985-12-08,31.666666666666668
1985-12-15,34.111111111111114
1985-12-22,32.05555555555556
1985-12-29,31.055555555555557
1986-01-05,30.77777777777778
1986-01-12,30.055555555555557
1986-01-19,29.055555555555557
1986-01-26,28.555555555555557
1986-02-02,30.666666666666668
1986-02-09,31.055555555555557
1986-02-16,30.0
1986-02-23,32.0
1986-03-02,29.88888888888889
1986-03-09,29.88888888888889
1986-03-16,31.166666666666668
1986-03-23,31.055555555555557
1986-03-30,32.111111111111114
1986-04-06,32.44444444444444
1986-04-13,32.05555555555556
1986-04-20,31.61111111111111
1986-04-27,32.666666666666664
1986-05-04,32.333333333333336
1986-05-11,32.94444444444444
1986-05-18,32.388888888888886
1986-05-25,32.94444444444444
1986-06-01,32.833333333333336
1986-06-08,32.611111111111114
1986-06-15,32.77777777777778
1986-06-22,32.05555555555556
1986-06-29,33.0
1986-07-06,32.22222222222222
1986-07-13,32.0
1986-07-20,34.22222222222222
1986-07-27,32.166666666666664
1986-08-03,31.833333333333332
1986-08-10,31.61111111111111
1986-08-17,31.11111111111111
1986-08-24,32.44444444444444
1986-08-31,32.94444444444444
1986-09-07,32.333333333333336
1986-09-14,31.5
1986-09-21,32.611111111111114
1986-09-28,32.72222222222222
1986-10-05,33.77777777777778
1986-10-12,31.27777777777778
1986-10-19,32.333333333333336
1986-10-26,32.22222222222222
1986-11-02,31.944444444444443
1986-11-09,31.944444444444443
1986-11-16,32.72222222222222
1986-11-23,31.72222222222222
1986-11-30,30.833333333333332
1986-12-07,33.05555555555556
1986-12-14,33.22222222222222
1986-12-21,32.05555555555556
1986-12-28,43.44444444444444
1987-01-04,30.27777777777778
1987-01-11,30.833333333333332
1987-01-18,31.0
1987-01-25,31.055555555555557
1987-02-01,29.61111111111111
1987-02-08,29.944444444444443
1987-02-15,29.944444444444443
1987-02-22,30.0
1987-03-01,32.55555555555556
1987-03-08,31.944444444444443
1987-03-15,33.77777777777778
1987-03-22,33.05555555555556
1987-03-29,33.77777777777778
1987-04-05,33.05555555555556
1987-04-12,32.55555555555556
1987-04-19,32.166666666666664
1987-04-26,32.55555555555556
1987-05-03,34.0
1987-05-10,34.0
1987-05-17,33.611111111111114
1987-05-24,34.833333333333336
1987-05-31,34.111111111111114
1987-06-07,34.111111111111114
1987-06-14,34.333333333333336
1987-06-21,34.5
1987-06-28,32.333333333333336
1987-07-05,33.111111111111114
1987-07-12,32.77777777777778
1987-07-19,33.44444444444444
1987-07-26,33.05555555555556
1987-08-02,33.388888888888886
1987-08-09,33.333333333333336
1987-08-16,34.166666666666664
1987-08-23,33.77777777777778
1987-08-30,33.72222222222222
1987-09-06,33.166666666666664
1987-09-13,33.166666666666664
1987-09-20,34.111111111111114
1987-09-27,35.05555555555556
1987-10-04,33.166666666666664
1987-10-11,35.05555555555556
1987-10-18,33.166666666666664
1987-10-25,34.833333333333336
1987-11-01,36.22222222222222
1987-11-08,33.77777777777778
1987-11-15,34.05555555555556
1987-11-22,34.611111111111114
1987-11-29,34.05555555555556
1987-12-06,33.05555555555556
1987-12-13,33.05555555555556
1987-12-20,30.61111111111111
1987-12-27,32.333333333333336
1988-01-03,33.111111111111114
1988-01-10,33.05555555555556
1988-01-17,31.055555555555557
1988-01-24,30.555555555555557
1988-01-31,31.666666666666668
1988-02-07,31.055555555555557
1988-02-14,32.55555555555556
1988-02-21,31.333333333333332
1988-02-28,33.333333333333336
1988-03-06,33.333333333333336
1988-03-13,33.05555555555556
1988-03-20,32.888888888888886
1988-03-27,32.611111111111114
1988-04-03,32.55555555555556
1988-04-10,32.333333333333336
1988-04-17,33.166666666666664
1988-04-24,34.27777777777778
1988-05-01,33.833333333333336
1988-05-08,33.94444444444444
1988-05-15,32.44444444444444
1988-05-22,32.666666666666664
1988-05-29,33.55555555555556
1988-06-05,33.111111111111114
1988-06-12,32.27777777777778
1988-06-19,32.55555555555556
1988-06-26,32.333333333333336
1988-07-03,32.611111111111114
1988-07-10,32.5
1988-07-17,33.111111111111114
1988-07-24,32.111111111111114
1988-07-31,32.72222222222222
1988-08-07,32.05555555555556
1988-08-14,33.611111111111114
1988-08-21,49.388888888888886
1988-08-28,33.05555555555556
1988-09-04,34.111111111111114
1988-09-11,33.94444444444444
1988-09-18,50.05555555555556
1988-09-25,33.72222222222222
1988-10-02,33.05555555555556
1988-10-09,34.05555555555556
1988-10-16,33.55555555555556
1988-10-23,33.05555555555556
1988-10-30,33.333333333333336
1988-11-06,34.05555555555556
1988-11-13,33.05555555555556
1988-11-20,33.05555555555556
1988-11-27,32.05555555555556
1988-12-04,32.55555555555556
1988-12-11,32.833333333333336
1988-12-18,29.333333333333332
1988-12-25,33.05555555555556
1989-01-01,30.333333333333332
1989-01-08,30.055555555555557
1989-01-15,31.166666666666668
1989-01-22,31.666666666666668
1989-01-29,31.055555555555557
1989-02-05,29.944444444444443
1989-02-12,30.166666666666668
1989-02-19,30.055555555555557
1989-02-26,29.77777777777778
1989-03-05,32.833333333333336
1989-03-12,32.833333333333336
1989-03-19,32.55555555555556
1989-03-26,33.05555555555556
1989-04-02,31.61111111111111
1989-04-09,32.05555555555556
1989-04-16,32.55555555555556
1989-04-23,34.05555555555556
1989-04-30,34.5
1989-05-07,32.05555555555556
1989-05-14,32.833333333333336
1989-05-21,32.27777777777778
1989-05-28,32.111111111111114
1989-06-04,36.611111111111114
1989-06-11,33.05555555555556
1989-06-18,32.111111111111114
1989-06-25,33.05555555555556
1989-07-02,31.555555555555557
1989-07-09,33.611111111111114
1989-07-16,33.05555555555556
1989-07-23,33.05555555555556
1989-07-30,32.611111111111114
1989-08-06,32.666666666666664
1989-08-13,33.0
1989-08-20,32.388888888888886
1989-08-27,33.333333333333336
1989-09-03,33.77777777777778
1989-09-10,33.05555555555556
1989-09-17,32.55555555555556
1989-09-24,33.05555555555556
1989-10-01,33.0
1989-10-08,33.55555555555556
1989-10-15,33.05555555555556
1989-10-22,34.0
1989-10-29,33.333333333333336
1989-11-05,34.05555555555556
1989-11-12,33.05555555555556
1989-11-19,33.05555555555556
1989-11-26,32.333333333333336
1989-12-03,32.166666666666664
1989-12-10,30.166666666666668
1989-12-17,30.333333333333332
1989-12-24,30.666666666666668
1989-12-31,30.166666666666668
1990-01-07,29.166666666666668
1990-01-14,29.666666666666668
1990-01-21,29.555555555555557
1990-01-28,29.333333333333332
1990-02-04,32.333333333333336
1990-02-11,32.666666666666664
1990-02-18,31.555555555555557
1990-02-25,31.333333333333332
1990-03-04,31.22222222222222
1990-03-11,31.833333333333332
1990-03-18,32.833333333333336
1990-03-25,31.88888888888889
1990-04-01,32.611111111111114
1990-04-08,33.833333333333336
1990-04-15,32.05555555555556
1990-04-22,33.833333333333336
1990-04-29,32.72222222222222
1990-05-06,33.111111111111114
1990-05-13,32.666666666666664
1990-05-20,32.72222222222222
1990-05-27,33.166666666666664
1990-06-03,32.833333333333336
1990-06-10,32.27777777777778
1990-06-17,32.333333333333336
1990-06-24,31.77777777777778
1990-07-01,31.666666666666668
1990-07-08,40.05555555555556
1990-07-15,33.0
1990-07-22,32.333333333333336
1990-07-29,32.833333333333336
1990-08-05,32.666666666666664
1990-08-12,32.0
1990-08-19,31.333333333333332
1990-08-26,31.27777777777778
1990-09-02,31.5
1990-09-09,32.166666666666664
1990-09-16,32.55555555555556
1990-09-23,32.111111111111114
1990-09-30,32.611111111111114
1990-10-07,33.166666666666664
1990-10-14,34.05555555555556
1990-10-21,33.833333333333336
1990-10-28,33.833333333333336
1990-11-04,33.666666666666664
1990-11-11,34.05555555555556
1990-11-18,33.666666666666664
1990-11-25,32.55555555555556
1990-12-02,32.55555555555556
1990-12-09,31.555555555555557
1990-12-16,31.11111111111111
1990-12-23,31.333333333333332
1990-12-30,30.055555555555557
1991-01-06,30.88888888888889
1991-01-13,31.38888888888889
1991-01-20,31.72222222222222
1991-01-27,31.055555555555557
1991-02-03,30.055555555555557
1991-02-10,29.88888888888889
1991-02-17,30.666666666666668
1991-02-24,30.055555555555557
1991-03-03,31.166666666666668
1991-03-10,31.166666666666668
1991-03-17,31.833333333333332
1991-03-24,32.05555555555556
1991-03-31,31.833333333333332
1991-04-07,29.833333333333332
1991-04-14,32.833333333333336
1991-04-21,32.27777777777778
1991-04-28,32.05555555555556
1991-05-05,32.666666666666664
1991-05-12,32.55555555555556
1991-05-19,33.333333333333336
1991-05-26,16.166666666666668
1991-06-02,32.666666666666664
1991-06-09,32.388888888888886
1991-06-16,31.38888888888889
1991-06-23,33.166666666666664
1991-06-30,32.666666666666664
1991-07-07,31.055555555555557
1991-07-14,32.333333333333336
1991-07-21,31.5
1991-07-28,33.05555555555556
1991-08-04,32.166666666666664
1991-08-11,33.333333333333336
1991-08-18,32.833333333333336
1991-08-25,32.5
1991-09-01,32.333333333333336
1991-09-08,34.77777777777778
1991-09-15,33.111111111111114
1991-09-22,32.27777777777778
1991-09-29,34.333333333333336
1991-10-06,34.77777777777778
1991-10-13,34.0
1991-10-20,34.55555555555556
1991-10-27,34.05555555555556
1991-11-03,35.0
1991-11-10,33.166666666666664
1991-11-17,31.833333333333332
1991-11-24,36.72222222222222
1991-12-01,32.55555555555556
1991-12-08,31.833333333333332
1991-12-15,31.0
1991-12-22,31.38888888888889
1991-12-29,31.555555555555557
1992-01-05,30.444444444444443
1992-01-12,31.333333333333332
1992-01-19,29.666666666666668
1992-01-26,30.666666666666668
1992-02-02,31.11111111111111
1992-02-09,30.77777777777778
1992-02-16,32.72222222222222
1992-02-23,38.888888888888886
1992-03-01,31.833333333333332
1992-03-08,32.5
1992-03-15,31.77777777777778
1992-03-22,33.27777777777778
1992-03-29,32.22222222222222
1992-04-05,32.0
1992-04-12,32.666666666666664
1992-04-19,33.27777777777778
1992-04-26,32.666666666666664
1992-05-03,25.33333333333333
1992-05-10,31.666666666666668
1992-05-17,32.666666666666664
1992-05-24,32.166666666666664
1992-05-31,33.77777777777778
1992-06-07,32.111111111111114
1992-06-14,36.05555555555556
1992-06-21,33.333333333333336
1992-06-28,32.888888888888886
1992-07-05,33.111111111111114
1992-07-12,34.166666666666664
1992-07-19,31.833333333333332
1992-07-26,33.166666666666664
1992-08-02,32.166666666666664
1992-08-09,32.333333333333336
1992-08-16,33.111111111111114
1992-08-23,32.333333333333336
1992-08-30,32.5
1992-09-06,32.0
1992-09-13,33.333333333333336
1992-09-20,33.111111111111114
1992-09-27,33.333333333333336
1992-10-04,38.05555555555556
1992-10-11,32.22222222222222
1992-10-18,32.888888888888886
1992-10-25,31.72222222222222
1992-11-01,36.0
1992-11-08,32.94444444444444
1992-11-15,32.05555555555556
1992-11-22,32.22222222222222
1992-11-29,31.0
1992-12-06,30.333333333333332
1992-12-13,32.611111111111114
1992-12-20,30.944444444444443
1992-12-27,33.333333333333336
1993-01-03,32.111111111111114
1993-01-10,30.444444444444443
1993-01-17,32.0
1993-01-24,30.333333333333332
1993-01-31,29.055555555555557
1993-02-07,29.333333333333332
1993-02-14,30.38888888888889
1993-02-21,34.94444444444444
1993-02-28,32.05555555555556
1993-03-07,32.333333333333336
1993-03-14,31.833333333333332
1993-03-21,33.22222222222222
1993-03-28,32.22222222222222
1993-04-04,32.72222222222222
1993-04-11,32.05555555555556
1993-04-18,33.05555555555556
1993-04-25,33.44444444444444
1993-05-02,32.666666666666664
1993-05-09,33.05555555555556
1993-05-16,33.05555555555556
1993-05-23,34.0
1993-05-30,33.333333333333336
1993-06-06,33.111111111111114
1993-06-13,33.166666666666664
1993-06-20,34.72222222222222
1993-06-27,33.05555555555556
1993-07-04,33.05555555555556
1993-07-11,33.388888888888886
1993-07-18,33.111111111111114
1993-07-25,33.77777777777778
1993-08-01,32.55555555555556
1993-08-08,32.833333333333336
1993-08-15,32.833333333333336
1993-08-22,32.833333333333336
1993-08-29,32.44444444444444
1993-09-05,33.05555555555556
1993-09-12,33.94444444444444
1993-09-19,32.72222222222222
1993-09-26,33.05555555555556
1993-10-03,33.44444444444444
1993-10-10,36.333333333333336
1993-10-17,33.05555555555556
1993-10-24,33.44444444444444
1993-10-31,34.166666666666664
1993-11-07,34.22222222222222
1993-11-14,33.05555555555556
1993-11-21,32.72222222222222
1993-11-28,37.94444444444444
1993-12-05,32.666666666666664
1993-12-12,32.72222222222222
1993-12-19,34.166666666666664
1993-12-26,31.72222222222222
1994-01-02,30.833333333333332
1994-01-09,31.61111111111111
1994-01-16,31.833333333333332
1994-01-23,30.166666666666668
1994-01-30,30.72222222222222
1994-02-06,30.72222222222222
1994-02-13,31.72222222222222
1994-02-20,33.05555555555556
1994-02-27,31.833333333333332
1994-03-06,31.166666666666668
1994-03-13,33.611111111111114
1994-03-20,32.44444444444444
1994-03-27,31.833333333333332
1994-04-03,31.833333333333332
1994-04-10,32.333333333333336
1994-04-17,32.05555555555556
1994-04-24,32.05555555555556
1994-05-01,33.166666666666664
1994-05-08,32.611111111111114
1994-05-15,32.333333333333336
1994-05-22,32.611111111111114
1994-05-29,33.05555555555556
1994-06-05,32.44444444444444
1994-06-12,37.27777777777778
1994-06-19,32.72222222222222
1994-06-26,32.77777777777778
1994-07-03,32.72222222222222
1994-07-10,32.27777777777778
1994-07-17,36.0
1994-07-24,32.611111111111114
1994-07-31,32.05555555555556
1994-08-07,32.44444444444444
1994-08-14,32.55555555555556
1994-08-21,32.166666666666664
1994-08-28,33.72222222222222
1994-09-04,33.166666666666664
1994-09-11,33.05555555555556
1994-09-18,33.44444444444444
1994-09-25,33.72222222222222
1994-10-02,33.44444444444444
1994-10-09,33.72222222222222
1994-10-16,34.44444444444444
1994-10-23,36.05555555555556
1994-10-30,35.05555555555556
1994-11-06,37.388888888888886
1994-11-13,35.44444444444444
1994-11-20,33.44444444444444
1994-11-27,34.05555555555556
1994-12-04,33.05555555555556
1994-12-11,33.05555555555556
1994-12-18,33.05555555555556
1994-12-25,33.05555555555556
1995-01-01,33.05555555555556
1995-01-08,33.05555555555556
1995-01-15,30.333333333333332
1995-01-22,30.333333333333332
1995-01-29,31.166666666666668
1995-02-05,30.555555555555557
1995-02-12,31.055555555555557
1995-02-19,33.05555555555556
1995-02-26,32.333333333333336
1995-03-05,32.05555555555556
1995-03-12,32.27777777777778
1995-03-19,31.72222222222222
1995-03-26,32.111111111111114
1995-04-02,33.05555555555556
1995-04-09,33.05555555555556
1995-04-16,33.111111111111114
1995-04-23,32.44444444444444
1995-04-30,33.5
1995-05-07,32.833333333333336
1995-05-14,33.333333333333336
1995-05-21,35.72222222222222
1995-05-28,33.333333333333336
1995-06-04,32.72222222222222
1995-06-11,33.05555555555556
1995-06-18,33.05555555555556
1995-06-25,33.44444444444444
1995-07-02,32.166666666666664
1995-07-09,31.833333333333332
1995-07-16,32.05555555555556
1995-07-23,32.111111111111114
1995-07-30,32.44444444444444
1995-08-06,32.833333333333336
1995-08-13,33.44444444444444
1995-08-20,33.111111111111114
1995-08-27,34.05555555555556
1995-09-03,33.44444444444444
1995-09-10,32.44444444444444
1995-09-17,33.72222222222222
1995-09-24,33.44444444444444
1995-10-01,32.05555555555556
1995-10-08,33.333333333333336
1995-10-15,33.05555555555556
1995-10-22,33.05555555555556
1995-10-29,32.72222222222222
1995-11-05,32.72222222222222
1995-11-12,32.333333333333336
1995-11-19,33.05555555555556
1995-11-26,32.05555555555556
1995-12-03,32.05555555555556
1995-12-10,31.833333333333332
1995-12-17,31.72222222222222
1995-12-24,33.44444444444444
1995-12-31,33.166666666666664
1996-01-07,28.72222222222222
1996-01-14,32.72222222222222
1996-01-21,31.055555555555557
1996-01-28,31.055555555555557
1996-02-04,31.61111111111111
1996-02-11,29.055555555555557
1996-02-18,30.72222222222222
1996-02-25,31.444444444444443
1996-03-03,31.055555555555557
1996-03-10,31.944444444444443
1996-03-17,32.72222222222222
1996-03-24,32.44444444444444
1996-03-31,31.833333333333332
1996-04-07,33.72222222222222
1996-04-14,33.72222222222222
1996-04-21,32.333333333333336
1996-04-28,31.833333333333332
1996-05-05,33.833333333333336
1996-05-12,34.05555555555556
1996-05-19,33.05555555555556
1996-05-26,32.833333333333336
1996-06-02,33.333333333333336
1996-06-09,33.5
1996-06-16,32.55555555555556
1996-06-23,32.72222222222222
1996-06-30,33.05555555555556
1996-07-07,36.0
1996-07-14,32.44444444444444
1996-07-21,33.05555555555556
1996-07-28,32.666666666666664
1996-08-04,32.44444444444444
1996-08-11,34.05555555555556
1996-08-18,32.72222222222222
1996-08-25,32.833333333333336
1996-09-01,33.05555555555556
1996-09-08,32.333333333333336
1996-09-15,33.44444444444444
1996-09-22,33.72222222222222
1996-09-29,34.05555555555556
1996-10-06,32.72222222222222
1996-10-13,33.666666666666664
1996-10-20,32.611111111111114
1996-10-27,32.05555555555556
1996-11-03,33.72222222222222
1996-11-10,31.72222222222222
1996-11-17,32.72222222222222
1996-11-24,33.05555555555556
1996-12-01,33.05555555555556
1996-12-08,32.44444444444444
1996-12-15,32.72222222222222
1996-12-22,35.611111111111114
1996-12-29,32.44444444444444
1997-01-05,29.055555555555557
1997-01-12,31.055555555555557
1997-01-19,36.05555555555556
1997-01-26,30.72222222222222
1997-02-02,32.166666666666664
1997-02-09,32.166666666666664
1997-02-16,32.44444444444444
1997-02-23,32.44444444444444
1997-03-02,31.666666666666668
1997-03-09,33.166666666666664
1997-03-16,32.611111111111114
1997-03-23,33.111111111111114
1997-03-30,33.44444444444444
1997-04-06,33.166666666666664
1997-04-13,32.333333333333336
1997-04-20,33.333333333333336
1997-04-27,32.833333333333336
1997-05-04,33.05555555555556
1997-05-11,32.27777777777778
1997-05-18,33.05555555555556
1997-05-25,33.05555555555556
1997-06-01,32.833333333333336
1997-06-08,32.833333333333336
1997-06-15,32.333333333333336
1997-06-22,33.05555555555556
1997-06-29,32.833333333333336
1997-07-06,33.05555555555556
1997-07-13,34.05555555555556
1997-07-20,33.05555555555556
1997-07-27,32.72222222222222
1997-08-03,33.05555555555556
1997-08-10,32.72222222222222
1997-08-17,33.05555555555556
1997-08-24,33.44444444444444
1997-08-31,33.44444444444444
1997-09-07,33.44444444444444
1997-09-14,34.44444444444444
1997-09-21,34.44444444444444
1997-09-28,34.05555555555556
1997-10-05,35.05555555555556
1997-10-12,35.44444444444444
1997-10-19,35.44444444444444
1997-10-26,35.166666666666664
1997-11-02,36.05555555555556
1997-11-09,34.55555555555556
1997-11-16,34.388888888888886
1997-11-23,34.05555555555556
1997-11-30,33.72222222222222
1997-12-07,33.166666666666664
1997-12-14,33.333333333333336
1997-12-21,35.05555555555556
1997-12-28,35.05555555555556
1998-01-04,35.05555555555556
1998-01-11,34.888888888888886
1998-01-18,35.166666666666664
1998-01-25,32.111111111111114
1998-02-01,32.72222222222222
1998-02-08,33.05555555555556
1998-02-15,32.72222222222222
1998-02-22,33.72222222222222
1998-03-01,33.05555555555556
1998-03-08,32.05555555555556
1998-03-15,39.05555555555556
1998-03-22,34.05555555555556
1998-03-29,33.05555555555556
