,year,num_days_above_80
0,2024,79.0
1,2025,89.0
2,2026,102.0
3,2027,108.0
4,2028,96.0
5,2029,91.0
6,2030,101.0
7,2031,93.0
8,2032,86.0
9,2033,98.0
10,2034,114.0
11,2035,104.0
12,2036,96.0
13,2037,101.0
14,2038,100.0
15,2039,105.0
16,2040,95.0
17,2041,114.0
18,2042,99.0
19,2043,92.0
20,2044,116.0
21,2045,118.0
22,2046,104.0
23,2047,106.0
24,2048,120.0
25,2049,117.0
26,2050,118.0
27,2051,114.0
28,2052,122.0
29,2053,120.0
30,2054,117.0
31,2055,122.0
32,2056,125.0
33,2057,134.0
34,2058,133.0
35,2059,142.0
36,2060,123.0
37,2061,112.0
38,2062,113.0
39,2063,118.0
40,2064,122.0
41,2065,121.0
42,2066,132.0
43,2067,123.0
44,2068,130.0
45,2069,157.0
46,2070,132.0
47,2071,133.0
48,2072,142.0
49,2073,140.0
50,2074,129.0
51,2075,132.0
52,2076,144.0
53,2077,137.0
54,2078,138.0
55,2079,134.0
56,2080,131.0
